(Почти) Пять Докторов,,,
1 сезон (1963-1964).txt,Первый Доктор,Барбара Райт,
1 сезон (2005).txt,Девятый Доктор,Роза Тайлер Адам Митчелл Микки Смит Джек Харкнесс,Адам Митчелл
10 сезон (1972-1973).txt,Третий Доктор,Джо Грант,Мастер
10 сезон (2017).txt,Двенадцатый Доктор,Нардол Билл Поттс,
11 сезон (1973-1974).txt,Третий Доктор,Сара Джейн Смит,
11 сезон (2018).txt,Тринадцатый Доктор,,
12 сезон (1974-1975).txt,,Гарри Салливан Сара Джейн Смит,Даврос
13 сезон (1975-1976).txt,,Гарри Салливан Сара Джейн Смит,
13 сезон (2021-2022).txt,Тринадцатый Доктор,Дэн Льюис,
14 сезон (1976-1977).txt,,Лила Сара Джейн Смит,
14 сезон (2023).txt,,,
15 сезон (1977-1978).txt,,Лила,
16 сезон (1978-1979).txt,,Романа I,
17 сезон (1979-1980).txt,,Дэвид Брирли Романа I Романа II,
18 сезон (1980-1981).txt,,Адрик,
19 сезон (1982).txt,,Адрик,
2 сезон (1964-1965).txt,Первый Доктор,Барбара Райт Вики Паллистер Стивен Тейлор,
2 сезон (2006).txt,,Микки Смит,
20 сезон (1983).txt,,,Мастер
21 сезон (1984).txt,Пятый Доктор,Пери Браун,
22 сезон (1985).txt,,Пери Браун,
23 сезон (1986).txt,,Пери Браун,
24 сезон (1987).txt,Седьмой Доктор,Эйс,
2501 год.txt,,,
26 сезон (1989).txt,,Эйс,Мастер
3 сезон (1965-1966).txt,Первый Доктор,Вики Паллистер Стивен Тейлор Катарина Сара Кингдом Додо Чаплет Полли Райт Бен Джексон,
3 сезон (2007).txt,,,Мастер
3 сезон (Торчвуд).txt,,Джек Харкнесс,
4 сезон (1966-1967).txt,Первый Доктор Второй Доктор,Полли Райт Бен Джексон Виктория Уотерфилд,
4 сезон (2008).txt,,Роза Тайлер Микки Смит Марта Джонс Сара Джейн Смит Уилфред Мотт Ривер Сонг Ривер Сонг Джек Харкнесс,
42.txt,Десятый Доктор,Марта Джонс,
5 сезон (1967-1968).txt,Второй Доктор,Виктория Уотерфилд Зои Хериот,Ледяные воины
5 сезон (2010).txt,,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,
6 сезон (1968-1969).txt,Второй Доктор,Зои Хериот,
6 сезон (2011).txt,,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Тишина
7 сезон (1970).txt,Третий Доктор,Лиз Шоу,
7 сезон (2012-2013).txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Клара Освальд Ривер Сонг,Великий Разум
8 сезон (1971).txt,Третий Доктор,Джо Грант,Мастер
8 сезон (2014).txt,Двенадцатый Доктор,Клара Освальд,
9 сезон (1972).txt,Третий Доктор,Джо Грант,Мастер
9 сезон (2015).txt,Двенадцатый Доктор,Клара Освальд,Даврос
AudioGO.txt,,,
Bide-a-Wee (рассказ).txt,Первый Доктор,,
Big Finish Productions.txt,Восьмой Доктор Девятый Доктор Двенадцатый Доктор,Сара Кингдом Лиз Шоу Ривер Сонг Ривер Сонг,
Marvel Comics.txt,,,
Puffin eshort.txt,,,
SS Мария-Антуанетта.txt,,,
UNIT,,,
UNIT (аудиосериал).txt,,,
«Смерть далекам!».txt,,,Далеки
Аарон Блинович.txt,,,
Абсенс (аудио история).txt,,,
Аварийный переключатель.txt,,,
Агентство Небесного Вмешательства.txt,Второй Доктор Третий Доктор Седьмой Доктор Восьмой Доктор,Романа I Романа II Эйс Джек Харкнесс,
Адвокат среди звёзд.txt,,Ривер Сонг Ривер Сонг,
Адельфи.txt,,Лиз Шоу,Мастер
Адрик.txt,Пятый Доктор,Адрик Нисса Эйс,Мастер
Алистер Гордон Летбридж-Стюарт.txt,Третий Доктор Двенадцатый Доктор,Лиз Шоу Джо Грант Гарри Салливан Ривер Сонг Ривер Сонг,Мастер
Ангелы захватывают Манхэттен.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Плачущие ангелы
Анджело.txt,,,
Андроиды Тары.txt,,Романа I,
Андроиды.txt,Десятый Доктор,Вики Паллистер Камелион,Тишина
Аннетт Бэдленд.txt,,,
Антивещество.txt,,,
Арахниды в Соединённом Королевстве.txt,Тринадцатый Доктор,,
Арбитанцы.txt,Первый Доктор,,
Аридианцы.txt,Первый Доктор,,
Арка бесконечности (ТВ история).txt,Пятый Доктор,Нисса,
Армия Инопланетян (коллекция карт).txt,,,
Армия призраков.txt,Десятый Доктор,Роза Тайлер Микки Смит,Далеки
Артур Винтерс.txt,,,Мастер
Архитектор (Прокламация теней).txt,Десятый Доктор,,Даврос
Астра.txt,,,
Атака граска.txt,Десятый Доктор,,
Атака киберлюдей.txt,Шестой Доктор,Пери Браун,Киберлюди
Ацтеки (ТВ история).txt,Первый Доктор,,
Бабах!.txt,Тринадцатый Доктор,,
Багровый ужас.txt,Одиннадцатый Доктор,Клара Освальд,
Барабанная дробь.txt,Десятый Доктор,Марта Джонс Джек Харкнесс,Мастер
Барбара Райт.txt,,Барбара Райт,Далеки
Бах-бах-бум!.txt,Седьмой Доктор,,Ледяные воины
Бдящие.txt,Одиннадцатый Доктор,Клара Освальд,Бдящие
Бегство от грел.txt,,,
Бездна Сатаны.txt,Десятый Доктор,Роза Тайлер,
Безликие.txt,Второй Доктор,,
Беннетт.txt,Третий Доктор,Вики Паллистер,
Бернис Саммерфилд (Big Finish).txt,,Эйс,
Беспокойные мертвецы.txt,Девятый Доктор Десятый Доктор,Роза Тайлер,
Беспощадный убийца.txt,,,Мастер
Бет Чалмерс.txt,,Эйс,
Битва за Аркадию.txt,,,
Битва на Ранскур Ав Колос.txt,Тринадцатый Доктор,,Стенз
Битва при Демоновом Беге,,,
Битвы времён.txt,,,Далеки Киберлюди
Блейз.txt,,,
Блон Фэл-Фотч Пассамир-Дэй Сливин.txt,Девятый Доктор,Роза Тайлер,Сливины
Бойня в деревне.txt,,,
Бойся её.txt,Десятый Доктор,Роза Тайлер,
Бокка Кито.txt,,,
Боль (Эпизоды).txt,,,
Большее.txt,,,
Большой взрыв.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Тишина
Бормосфера (аудио история).txt,Одиннадцатый Доктор,Романа I Романа II,
Брайан Блессид.txt,,,
Брет Вайон.txt,,Катарина Сара Кингдом,
Будь вечны наши жизни (ТВ история).txt,Двенадцатый Доктор,Нардол Билл Поттс,Киберлюди Мастер Пожиратели света
Бэрри Джексон.txt,,,
В Вавилон (аудио история).txt,,,
В ночном лесу.txt,Двенадцатый Доктор,Клара Освальд,
В памяти живущих.txt,,,
В поисках Бесконечности.txt,Десятый Доктор,Марта Джонс,
В поисках друга.txt,,,
Вампиры Венеции.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,Тишина
Ванда Вентем.txt,,,
Варис Хуссейн.txt,,,
Век стали.txt,Десятый Доктор,Роза Тайлер Микки Смит,Киберлюди
Великая французская революция.txt,Первый Доктор,Додо Чаплет,
Великий детектив.txt,Одиннадцатый Доктор,,
Великий космический лифт (аудио история).txt,Второй Доктор,,
Великобритания (космический корабль).txt,,Эми Понд,
Величайшее шоу в галактике.txt,Седьмой Доктор,Эйс,
Верховный далек (Генеральный план далеков).txt,,,Далеки
Верховный далек (Новая Парадигма Далеков).txt,,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Далеки
Верховный далек.txt,,,
Вечные дети.txt,Тринадцатый Доктор,,Киберлюди Мастер
Взрывная волна.txt,Седьмой Доктор Одиннадцатый Доктор,Эйс,
Вики Доктор Кто,,,
Вики Доктор Кто Архив опросов Серии.txt,,,
Вики Паллистер.txt,,Барбара Райт Вики Паллистер Стивен Тейлор,
Виктория.txt,Третий Доктор Пятый Доктор Десятый Доктор,Роза Тайлер Сара Джейн Смит,
Винсент и Доктор.txt,Одиннадцатый Доктор,Эми Понд,
Вислор Турлоу.txt,,Вислор Турлоу,
Вмешивающийся во время.txt,Первый Доктор,,
Внутрь далека.txt,Двенадцатый Доктор,Клара Освальд,Далеки
Вовсе нет! (аудио история).txt,,,
Военные игры.txt,Второй Доктор,,
Военные машины (ТВ история).txt,Первый Доктор,Полли Райт,
Военный вождь.txt,,,
Военный Доктор (аудиосериал).txt,Военный Доктор,,Далеки
Военный Доктор.txt,Восьмой Доктор Военный Доктор Десятый Доктор Одиннадцатый Доктор,,
Возвращение (аудио история).txt,,Сара Джейн Смит,
Возвращение далеков.txt,Седьмой Доктор,,Далеки
Возвращение Доктора Мистерио.txt,Двенадцатый Доктор,Ривер Сонг Ривер Сонг Нардол,
Возвращение кротонов.txt,Шестой Доктор,,
Возвращение на планету-сеть.txt,Пятый Доктор,Нисса,
Возмездие на Варосе.txt,Шестой Доктор,Пери Браун,
Вознесение киберлюдей.txt,Тринадцатый Доктор,,Мастер
Воин времени.txt,Третий Доктор,Бригадир Летбридж-Стюарт Сара Джейн Смит,
Воины глубин.txt,Пятый Доктор,,
Война далеков,,,
Война сонтаранцев.txt,Тринадцатый Доктор,,Сонтаранцы
Война Чёрного солнца.txt,,,
Войны Назначения.txt,Первый Доктор,,Мастер
Вор разумов.txt,Второй Доктор,,
Вормвуд.txt,,Сара Джейн Смит,
Воскрешая прошлое.txt,,,
Воскрешение далеков.txt,Пятый Доктор,,Далеки Даврос
Воспоминания далеков.txt,Первый Доктор Седьмой Доктор,Эйс,Далеки Даврос
Восстание киберлюдей.txt,Второй Доктор Десятый Доктор,Роза Тайлер Микки Смит,
Восход Экселиса.txt,Шестой Доктор,,
Восхождение Чёрного солнца.txt,Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,,Киберлюди
Восьмой Доктор - хронология.txt,Восьмой Доктор,,
Враг мира.txt,Второй Доктор,,Ледяные воины
Вражеские пришельцы.txt,Восьмой Доктор Одиннадцатый Доктор,,
Времена страха.txt,Восьмой Доктор,,Далеки
Временная Воронка.txt,,,
Временное вторжение.txt,,Лила,
Временное поле.txt,Одиннадцатый Доктор,Рори Уильямс Ривер Сонг Ривер Сонг,Тишина
Временной монстр.txt,Третий Доктор,Джо Грант,Мастер
Временной парадокс.txt,Третий Доктор Пятый Доктор Седьмой Доктор Девятый Доктор Десятый Доктор,Джо Грант Эйс Роза Тайлер Эми Понд Ривер Сонг Ривер Сонг,Далеки Мастер Жнецы
Временной полёт.txt,Пятый Доктор,Адрик Нисса,Мастер
Временной ротор.txt,Первый Доктор Седьмой Доктор Одиннадцатый Доктор,Ривер Сонг Ривер Сонг,Мастер
Время (Эпизоды).txt,,,
Время ангелов.txt,Одиннадцатый Доктор,Эми Понд Ривер Сонг Ривер Сонг,Тишина Плачущие ангелы
Время и время вновь.txt,Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,Адрик Нисса Эйс,Далеки Киберлюди
Время и Рани.txt,Шестой Доктор Седьмой Доктор,,
Время на исходе.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Крейг Оуэнс Ривер Сонг,Киберлюди
Время отцовства.txt,Восьмой Доктор,,
Время творения.txt,Седьмой Доктор,Эйс,
Времяточец,,,
Все любят Ирвинга.txt,,,
Вторжение (ТВ история).txt,Второй Доктор,,Киберлюди
Вторжение андроидов.txt,,Гарри Салливан,
Вторжение далеков на Землю.txt,Первый Доктор,,Далеки
Вторжение далеков.txt,,,
Вторжение динозавров.txt,Третий Доктор,Сара Джейн Смит,
Вторжение зайгонов.txt,Двенадцатый Доктор,Клара Освальд,
Вулзи.txt,Седьмой Доктор Восьмой Доктор,,
Вы меня слышите.txt,Тринадцатый Доктор,,
Выбор недоступен.txt,Восьмой Доктор,,
Выбор Эми.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Выживание.txt,Седьмой Доктор,Эйс,Мастер
Высший Совет Повелителей Времени.txt,,,
Габриэл Вулф.txt,,,
Габриэл Чейз.txt,Седьмой Доктор,Эйс,
Галактика 4 (ТВ история).txt,Первый Доктор,,
Галактические игры.txt,Первый Доктор Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,,Киберлюди
Галлифрей (аудиосериал).txt,,Лила Романа I Романа II Эйс,
Гарри Салливан.txt,Третий Доктор,Гарри Салливан Сара Джейн Смит,
Гвинет (Беспокойные мертвецы).txt,,,
Генеральный план далеков.txt,Первый Доктор,Катарина,Далеки
Генератор вектора времени.txt,Второй Доктор Третий Доктор Седьмой Доктор,Лиз Шоу,
Генератор еды.txt,,,Далеки
Генри Гордон Джейго.txt,,,
Герман Зарофф.txt,Второй Доктор,,
Главный переключатель ТАРДИС.txt,,,
Главный стратег далеков.txt,Десятый Доктор,,Далеки
Глубокий вдох.txt,Одиннадцатый Доктор Двенадцатый Доктор,Клара Освальд,
Глубоко там отец лежит.txt,,,
Глун Фэк Файз Шарлавир-Слам Сливин.txt,,,Сливины
Голодная земля.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Горнило душ (аудио история).txt,Восьмой Доктор Военный Доктор,Ривер Сонг Ривер Сонг,
Город под названием Милосердие.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Город смерти.txt,,Романа I Романа II,
Город-призрак.txt,,Сара Джейн Смит,
Городской бум.txt,Девятый Доктор,Роза Тайлер Микки Смит Джек Харкнесс,
Горцы.txt,Второй Доктор,,
Господство террора.txt,Первый Доктор,,
Граница в космосе.txt,Третий Доктор,Джо Грант,Мастер Драконианцы
Граница дальнего времени.txt,Восьмой Доктор,,
Грань уничтожения.txt,Первый Доктор,,Далеки
Гретхен Карлайл.txt,,,
Гриффин.txt,,,
Гриффот.txt,Десятый Доктор,,
Гробница киберлюдей.txt,Второй Доктор,,Киберлюди
Грэйс Холлоуэй.txt,Восьмой Доктор Двенадцатый Доктор,Грэйс Холлоуэй,Мастер
Грэм О'Брайен.txt,,Райан Синклер,Стенз
Гэри Расселл.txt,,,
Давай убьём Гитлера.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Тишина
Даврос (аудио история).txt,Шестой Доктор,,Даврос Мастер
Дайдоанцы.txt,,,
Далек (ТВ история).txt,Девятый Доктор,Роза Тайлер Адам Митчелл,Адам Митчелл
Далек Каан.txt,,,Далеки Даврос
Далек-временной контроллер.txt,Шестой Доктор,,Далеки Мастер
Далек-командир космического корабля (Вторжение далеков на Землю).txt,,,
Далеки (ТВ история).txt,Первый Доктор,Барбара Райт,Далеки
Далеки - список появлений.txt,,,Далеки
Далеки на Манхэттене.txt,Десятый Доктор,Марта Джонс,Далеки
Далеки!.txt,,,Далеки
Далеки.txt,Первый Доктор Второй Доктор Третий Доктор Седьмой Доктор Восьмой Доктор,,Далеки Даврос Мастер
Даркел - список появлений.txt,,,
Дафни Оксенфорд.txt,,,
Дафни Эшбрук.txt,,,
Два Доктора.txt,Второй Доктор Шестой Доктор,Пери Браун,Сонтаранцы
Двенадцатый Доктор (Теневой мир).txt,Двенадцатый Доктор,Нардол,
Двенадцать Докторов Рождества.txt,Девятый Доктор,Эйс,
Двойная дилемма.txt,Шестой Доктор,Пери Браун,
"Девочка, которая ждала.txt",Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Девушка в камине.txt,Десятый Доктор,Роза Тайлер Микки Смит,
"Девушка, которая умерла.txt",Двенадцатый Доктор,Клара Освальд,
Девятый Доктор (Крик Шалка).txt,Девятый Доктор,,Мастер
Дед Парадокс.txt,,,
Дельта и знаменосцы.txt,Седьмой Доктор,Эйс,
Демон.txt,,,Мастер
Демоны (ТВ история).txt,Третий Доктор,Джо Грант,Мастер
Демоны Пенджаба.txt,Тринадцатый Доктор,,
День далеков.txt,Третий Доктор,Джо Грант,Далеки
День Другого.txt,,,
День клоуна.txt,,,
День Луны.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Тишина
День отца.txt,Девятый Доктор,Роза Тайлер Микки Смит,
День первый.txt,,Джек Харкнесс,
Деревня ангелов.txt,Тринадцатый Доктор,,Плачущие ангелы
Деревья кадонвуд.txt,,,
Деревья Поппито.txt,,,
Дерек Джекоби.txt,,,Мастер
Десятая планета.txt,Первый Доктор Второй Доктор,,Киберлюди
Дети Земли,,,
Деформация разума.txt,Шестой Доктор,Пери Браун,
Джанин (Месть Сливинов).txt,,,
Джано.txt,,,
"Джейго и Лайтфут, и Стракс",,,
Джейми Брэдли.txt,,,
Джейми Магнус Стоун.txt,,,
Джейсон Хейг-Эллери.txt,,,
Джек Потрошитель.txt,Пятый Доктор Седьмой Доктор,,
Джек Харкнесс.txt,Десятый Доктор,Роза Тайлер Донна Ноубл Джек Харкнесс,
Джекки Лейн.txt,,Додо Чаплет,
Дженна Коулман.txt,,Клара Освальд,
Дженни Чаплин.txt,Первый Доктор,,
Дженни.txt,Пятый Доктор Десятый Доктор,Адам Митчелл Донна Ноубл Марта Джонс,Даврос Адам Митчелл
Джеральд Тейлор.txt,,,
Джеральд Хоран.txt,,,
Джеремайя Кэттлвелл.txt,,,
Джеффри Биверс.txt,,Лиз Шоу,Мастер
Джилли Китцинжер.txt,,Джек Харкнесс,
Джозеф Лидстер.txt,,,
Джозеф Тремейн.txt,,,
Джон (Тук-тук).txt,,Билл Поттс,
Джон Бентон.txt,,,
Джон Дирт.txt,,,
Джон Дэвис.txt,,,
Джон и Джиллиан.txt,,,
Джон Стэндинг.txt,,,
Джонатан Бейли.txt,,,Мастер
Джонатан Стратт.txt,,,
Джордж Кулурис.txt,,,
Джорджия Моффетт.txt,,,
Джудунский беглец.txt,Тринадцатый Доктор,Джек Харкнесс,Джудуны
Ди Ди Бласко.txt,,,
Дидий.txt,,,
Дикари (ТВ история).txt,Первый Доктор,,
Дикий щёлкающий бородавочник.txt,,,
Диметродоны.txt,,,
Динозавры на космическом корабле.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Дистанционное наведение ТАРДИС.txt,Третий Доктор,,Мастер
Доктор - список появлений.txt,,,
Доктор Кто,,,
Доктор Кто (фильм).txt,Седьмой Доктор Восьмой Доктор,,Далеки Мастер
Доктор Кто и нерв-машина.txt,Первый Доктор Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,Барбара Райт,Далеки Киберлюди
Доктор Кто и пираты.txt,Шестой Доктор,,
Доктор Кто и силурианцы.txt,Третий Доктор,Лиз Шоу,
Доктор Кто.txt,Первый Доктор Пятый Доктор Седьмой Доктор Восьмой Доктор Одиннадцатый Доктор,Вики Паллистер K-9 Адрик Эйс Микки Смит Марта Джонс Сара Джейн Смит Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг Джек Харкнесс,Далеки Тишина Даврос Мастер
Доктор танцует.txt,Девятый Доктор,Роза Тайлер Джек Харкнесс,
"Доктор, вдова и платяной шкаф.txt",Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,
Доктор.txt,Первый Доктор Второй Доктор Третий Доктор Пятый Доктор Седьмой Доктор Восьмой Доктор Военный Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,Романа I Роза Тайлер Сара Джейн Смит Ривер Сонг Клара Освальд Ривер Сонг Нардол Билл Поттс,Тишина Вашта Нерада Даврос Мастер Великий Разум
Доктора бесконечности.txt,,,
Долгая игра.txt,Девятый Доктор,Роза Тайлер Адам Митчелл,Адам Митчелл
Дом (Жена Доктора).txt,Одиннадцатый Доктор,Эми Понд,
Дом Лангбэрроу.txt,,,
Доминаторы (ТВ история).txt,Второй Доктор,,
Донна Ноубл.txt,Десятый Доктор,Роза Тайлер Донна Ноубл Уилфред Мотт Ривер Сонг Ривер Сонг Джек Харкнесс,Далеки Тишина Даврос
Дочь Доктора.txt,Десятый Доктор,Донна Ноубл Марта Джонс,
Драконье пламя (ТВ история).txt,Седьмой Доктор,Эйс,
Драконья ярость (аудио история).txt,,,
Древесная землеройка.txt,,,
Дудочник.txt,Первый Доктор,,
Дымовая завеса.txt,Пятый Доктор Одиннадцатый Доктор,Адрик Нисса,Мастер
Дэвид Бейли.txt,,,
Дэвид Луэллин.txt,,,Мастер
Дэвид Теннант.txt,Десятый Доктор,,
Дэмиан Сэмюэлс.txt,,,
Дэнни Пинк.txt,,,Мастер
Дэннис Спунер.txt,,,
Её последний полёт.txt,Шестой Доктор,Пери Браун,
Единорог и оса.txt,Десятый Доктор,Донна Ноубл,Тишина
Ежемесячные релизы (Big Finish).txt,Восьмой Доктор,Адрик Пери Браун Эйс,
Елизавета X.txt,,Эми Понд Ривер Сонг Ривер Сонг,
Жанна-Антуанетта Пуассон.txt,Десятый Доктор,,
Жена Доктора.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,Мастер
"Женщина, которая упала на Землю.txt",Тринадцатый Доктор,Райан Синклер,
Живая легенда.txt,Восьмой Доктор,,
Жидкостное соединение.txt,Первый Доктор,Сара Джейн Смит,Далеки Мастер
Жнецы.txt,,Роза Тайлер Ривер Сонг Ривер Сонг,Жнецы Предвестник
За морем (аудио история).txt,,,
За солнцем (аудио история).txt,,Полли Райт Эйс,
