(Почти) Пять Докторов,,,
Завершение.txt,,,
Загадка Цуранга.txt,Тринадцатый Доктор,,Птинг
Заглавная.txt,Тринадцатый Доктор,,
Зазор времени.txt,Шестой Доктор,Джо Грант Пери Браун,
Зайгоны.txt,Десятый Доктор Одиннадцатый Доктор,,Зайгоны
Заключённый Ноль.txt,,,
Заново рождённый.txt,Девятый Доктор Десятый Доктор,Роза Тайлер,
Запасные части.txt,Пятый Доктор,Нисса,Киберлюди
Захватчики с Марса.txt,Восьмой Доктор,,
Защитник далеков.txt,Десятый Доктор Тринадцатый Доктор,,
Звезда.txt,,,
Зверь внизу.txt,Одиннадцатый Доктор,Эми Понд,
Здесь будут монстры.txt,Первый Доктор,,
Зелёная смерть.txt,Третий Доктор,Джо Грант,
Землетрясение (ТВ история).txt,Пятый Доктор,Катарина Сара Кингдом Адрик Нисса,Киберлюди
Земля мёртвых.txt,Пятый Доктор,Нисса,
Земная империя.txt,Первый Доктор,,Мастер
Земное дитя.txt,Первый Доктор Восьмой Доктор,,
"Зеркало, сигнал, манёвр.txt",,Сара Джейн Смит,
Зло далеков.txt,Второй Доктор,,Далеки
Злой волк (ТВ история).txt,Девятый Доктор,Роза Тайлер Джек Харкнесс,Далеки
Змеиная голова.txt,,,
Зоанон.txt,,,
Зои Хериот - список появлений.txt,,Зои Хериот,
Зои Хериот.txt,,Зои Хериот,
Зомбоящик.txt,Десятый Доктор,Роза Тайлер,
Зэйв Эштон.txt,,,
Иглобрюхие.txt,,Джек Харкнесс,
Иго.txt,,Эйс,
Идрис.txt,,Ривер Сонг Ривер Сонг,
Избегая будущего.txt,,,
Изгнание (аудио история).txt,Второй Доктор Третий Доктор,,
Иззи Синклер.txt,Двенадцатый Доктор,,Мастер
Изолятор далеков (ТВ история).txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,Далеки
Императрица Марса.txt,Двенадцатый Доктор,Нардол Билл Поттс,Ледяные воины Пожиратели света
Императрица Ракносс.txt,,,
Империя далеков (аудиосериал).txt,,,Далеки
Империя далеков II,,,
Имя Доктора.txt,Десятый Доктор Одиннадцатый Доктор,Ривер Сонг Клара Освальд Ривер Сонг,Великий Разум Шептуны
Интернациональная Электрокорпорация.txt,Второй Доктор,,Киберлюди
Инферно.txt,Третий Доктор,Лиз Шоу,
Инфорарий (ТВ история).txt,Одиннадцатый Доктор,,
Искатели ведьм.txt,Тринадцатый Доктор,,
Искушение Сары Джейн Смит.txt,,,
Исповедники.txt,Одиннадцатый Доктор,Эми Понд Ривер Сонг Ривер Сонг,Тишина
Истории с Новой Земли.txt,Десятый Доктор,,
Истории.txt,,,
История спутников.txt,Восьмой Доктор,Катарина Лила Романа I Романа II Адрик Ривер Сонг Ривер Сонг,
Иэн Битти.txt,,,
Иэн Гелдер.txt,,,
Иэн Ханмор.txt,,,
Йанто Джонс.txt,,Джек Харкнесс,
Йен МакНис.txt,,Эйс,
Йен Честертон.txt,,Барбара Райт,
К9 (модель I).txt,Четвертый Доктор,Лила,
К9 (модель II).txt,,Дэвид Брирли,
К9 (модель III).txt,,Адрик,
К9 (модель IV).txt,,Сара Джейн Смит,
К9 (сериал).txt,,,
К9.txt,,Лила Дэвид Брирли Романа I Романа II Адрик,
Калира.txt,,,
Камни крови.txt,,Романа I,
Кантон Делавэр.txt,,Ривер Сонг Ривер Сонг,
Капитан Джек Харкнесс (ТВ история).txt,,Джек Харкнесс,
Капитан Квилл.txt,,,
Кара.txt,Пятый Доктор,Романа I Романа II Адрик Нисса,
Кардиффский пространственно-временной рифт.txt,Девятый Доктор Десятый Доктор,Роза Тайлер,
Карзок.txt,Пятый Доктор,,
Карманные вселенные.txt,Одиннадцатый Доктор,,
Карнавал монстров.txt,Третий Доктор,Джо Грант Гарри Салливан,
Карриониты.txt,,,
Кассандра О’Брайен.Δ17.txt,Девятый Доктор Десятый Доктор,Роза Тайлер,
Катика Сантини Кадени.txt,,,
Квиннис (аудио история).txt,Первый Доктор,,
Кворрен Магвайр.txt,Восьмой Доктор,,
Керизз.txt,,,
Кибер-дроны.txt,,,Киберлюди
Кибер-планировщик.txt,Второй Доктор Одиннадцатый Доктор,Зои Хериот Ривер Сонг Ривер Сонг,Киберлюди
Киберматы.txt,,,
КиберПовелители.txt,,,Мастер
Киберчеловек (аудиосериал).txt,,,Киберлюди
Кизлет.txt,Одиннадцатый Доктор,Клара Освальд,Великий Разум
Кили Хоуз.txt,,,
Кинда (ТВ история).txt,Пятый Доктор,Адрик Нисса,
Кислород (ТВ история).txt,Двенадцатый Доктор,Нардол Билл Поттс,
Китлинги.txt,,,Мастер
Клад.txt,,,
Клайд Лангер.txt,,,Горгоны
Клара Освальд - список появлений.txt,,Клара Освальд,
Клара Освальд.txt,,Эми Понд Рори Уильямс Ривер Сонг Клара Освальд Ривер Сонг,
Кларк (Человеческая природа).txt,,,
Клетка вечности (аудио история).txt,Военный Доктор,,Сонтаранцы
Клык и коготь.txt,Десятый Доктор,Роза Тайлер,
Ключи Маринуса.txt,Первый Доктор,Эйс,
Книги.txt,Десятый Доктор Одиннадцатый Доктор,,Тишина Вашта Нерада
Ковариан.txt,,Ривер Сонг Ривер Сонг,Тишина
Ковчег (ТВ история).txt,Первый Доктор,Стивен Тейлор Додо Чаплет,
Ковчег в космосе.txt,,Гарри Салливан,
Когти Аксоса.txt,Третий Доктор,Джо Грант,Мастер
Когти Венг-Чанга.txt,,Лила,
Код Шекспира.txt,Десятый Доктор,Марта Джонс,
Кожа Скользких.txt,,Романа I Романа II,
Колесо в космосе.txt,Второй Доктор,Зои Хериот,Киберлюди
Колокола Святого Иоанна.txt,Одиннадцатый Доктор,Клара Освальд,Великий Разум
Колония в космосе.txt,Третий Доктор,Джо Грант,Мастер
Кольдиц (аудио история).txt,Седьмой Доктор,Эйс,
Кольца Акатена.txt,Одиннадцатый Доктор,Клара Освальд,
Кольцо Вормвуд.txt,,,
Команда Сары Джейн.txt,,,
Комплекс Бога.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,Плачущие ангелы
Конвертер в чёрные дыры.txt,,,Мастер
Конец времени.txt,Десятый Доктор Одиннадцатый Доктор,Роза Тайлер Микки Смит Донна Ноубл Марта Джонс Сара Джейн Смит Уилфред Мотт Джек Харкнесс,Мастер Сливины
Конец путешествия.txt,Десятый Доктор,Роза Тайлер Микки Смит Донна Ноубл Марта Джонс Сара Джейн Смит Уилфред Мотт Джек Харкнесс,Далеки Даврос
Конец пути (аудио история).txt,Шестой Доктор,,Мастер
Конец света (ТВ история).txt,Девятый Доктор,Роза Тайлер,
Контрабандисты.txt,Первый Доктор,,
Королевские демоны.txt,Пятый Доктор,Камелион,Мастер
Король-вампир.txt,Четвертый Доктор,,
Космическая служба безопасности.txt,,,
Космические пираты (ТВ история).txt,Второй Доктор,,
Космический музей.txt,Первый Доктор,,Далеки
Коул Джарниш.txt,,,Мастер
Кошмар в серебряных тонах.txt,Одиннадцатый Доктор,Клара Освальд,Киберлюди
Кошмар Эдема.txt,,Романа I Романа II,
Крайний срок.txt,,,
Красивые люди.txt,,Романа I Романа II,
Красный рассвет.txt,Пятый Доктор,Пери Браун,Ледяные воины
Крестовый поход.txt,Первый Доктор,,
Криллитаны.txt,Десятый Доктор,Роза Тайлер Микки Смит,
Криптобиоз.txt,Шестой Доктор,Пери Браун,
Кристин Адамс.txt,,,
Кристофер Барри.txt,,,Далеки
Кристофер Х. Бидмид.txt,,,
Кровавый прилив.txt,Шестой Доктор,,
Кротоны (ТВ история).txt,Второй Доктор,,
Кротоны.txt,,,
Крушение во времени.txt,Пятый Доктор Десятый Доктор,,
Ксеронцы.txt,Первый Доктор,Барбара Райт,
Кубы.txt,Седьмой Доктор,,
Кэлер (раса).txt,Одиннадцатый Доктор,Ривер Сонг Ривер Сонг,Даврос
Кэтрин Льюис Дефис.txt,,,
Лазерная отвёртка.txt,Десятый Доктор,Эми Понд,Мастер
Легион (бокс-сет).txt,,,
Ледяной огонь (аудио история).txt,Первый Доктор,Вики Паллистер,
Ледяные воины (ТВ история).txt,Второй Доктор,,Ледяные воины
Леон Кольбер.txt,,,
Лес мертвецов.txt,Десятый Доктор Одиннадцатый Доктор,Донна Ноубл Ривер Сонг Ривер Сонг,Тишина Вашта Нерада
Лето любви.txt,,,
Летучие землеройки.txt,Пятый Доктор Восьмой Доктор,,Мастер
Ли Хейвен Джонс.txt,,,
Линг-Тау.txt,,Барбара Райт,
Линда Беллингем.txt,,,
Линдси Дункан.txt,,Аделаида Брук Уилфред Мотт,
Лисья Роща.txt,,Сара Джейн Смит,
Лицо зла.txt,,Лила,
Личный враг №1.txt,,,
Логополис (ТВ история).txt,Пятый Доктор,Адрик Нисса,Мастер
Лор Уилсон.txt,,,
Лорд-Президент (Сирены времени).txt,Шестой Доктор,Романа I Романа II,Сирены времени
Лоренсо Смитт.txt,,,
Луи (Нерегенерация!).txt,,,
Луи Маркс.txt,,,
Лумы.txt,Первый Доктор,,
Луна охотника.txt,,,
Лунная база.txt,Второй Доктор,,Киберлюди
Люденс Нимрод Кендрик Корд Лонгстафф XLI.txt,Одиннадцатый Доктор,,
Люди.txt,Восьмой Доктор Одиннадцатый Доктор,Барбара Райт Роза Тайлер Сара Джейн Смит Эми Понд Рори Уильямс Клара Освальд Джек Харкнесс,Далеки Мастер
Люк (Военные игры).txt,,Зои Хериот,
Мёртвая линия.txt,,,
Мёрфи Грамбар.txt,,,Далеки
Майерс (Скай).txt,,,
Майк Йейтс.txt,,Джо Грант,
Майкл Финч.txt,,,
Майкл Хейс.txt,,,
Макет заглавной.txt,,,
Маленькая девочка (Сбежавшая невеста).txt,,,
Малкассайро.txt,,,
Малкольм Уэйнрайт.txt,,,
Манипулятор временной воронки.txt,Десятый Доктор Одиннадцатый Доктор,Роза Тайлер Адам Митчелл Марта Джонс Ривер Сонг Клара Освальд Ривер Сонг Джек Харкнесс,Адам Митчелл
Марго ван дер Бург.txt,,,
Марк Гейтисс.txt,Третий Доктор,Лиз Шоу,Мастер
Марко Поло (ТВ история).txt,Первый Доктор,,Далеки
Марта Джонс.txt,Двенадцатый Доктор,Микки Смит Марта Джонс Сара Джейн Смит,Далеки Мастер Сонтаранцы
Мартин Трумэн.txt,,,
Маскарад Мандрагоры.txt,,,
Маскарад смерти.txt,,,
Мастер (аудио история).txt,Седьмой Доктор,,Даврос Мастер
Мастер (Крик Шалка).txt,,,Мастер
Мастер.txt,Второй Доктор Третий Доктор Восьмой Доктор Десятый Доктор,Лиз Шоу Джо Грант Нардол Билл Поттс Джек Харкнесс,Даврос Мастер Пожиратели света Морские дьяволы
Мастерский вор.txt,,,Мастер
Матушка Россия.txt,Первый Доктор,Стивен Тейлор Додо Чаплет,
Машина времени далеков.txt,Первый Доктор,,Далеки
Машина квантовых возможностей.txt,Седьмой Доктор,Эйс,
Меглос (ТВ история).txt,,Романа I Романа II,
Мейтланд.txt,Первый Доктор,,
Мекай Файфер.txt,,,
Мексика.txt,Первый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Одиннадцатый Доктор,Барбара Райт Эйс Эми Понд Рори Уильямс,
Меноптеры.txt,Первый Доктор Второй Доктор Пятый Доктор,,
Менуэт в аду.txt,Восьмой Доктор,,Оборотни
Меньшее зло.txt,,,Мастер
Мертвец Модрин.txt,Пятый Доктор,Нисса Вислор Турлоу,
Мертво и захоронено.txt,,,
Месть киберлюдей.txt,,,Киберлюди
Метка Рани.txt,Шестой Доктор,Пери Браун,Мастер
Меткие стрелки.txt,Первый Доктор,,
Меч Ориона.txt,Восьмой Доктор,,Киберлюди
Мианна Бёринг.txt,,,
Микки Смит.txt,Девятый Доктор,Микки Смит Марта Джонс,
Микро-ключи Совести Маринуса.txt,Первый Доктор,,
Мир Пита.txt,,,
Мир развлечений.txt,,,Вашта Нерада
Мисси (аудиосериал).txt,,,
Миссис Виггс.txt,,Додо Чаплет Сара Джейн Смит,
Миссия в неизвестное.txt,,,Далеки
Миссия Даврос.txt,,,Даврос
Мишель Гомес.txt,,,Мастер
Много счастливых возвращений.txt,,Эйс,
Могущественный Джаграфесс Святого Хадроджассиковского Максароденфо.txt,Девятый Доктор,,
Модели К9.txt,,,
Модуль воспоминаний (аудио история).txt,,,Мастер
Мозг Морбиуса.txt,,,
Мойа Брэди.txt,,,
Мокс из Балхуна.txt,Десятый Доктор,,
Момент (оружие).txt,,,
Монах.txt,Первый Доктор Седьмой Доктор,Эйс,
Монстр Пеладона.txt,Третий Доктор,Сара Джейн Смит,Ледяные воины
Монстры и злодеи.txt,,,
Морган Блю.txt,Двенадцатый Доктор,,
Моррис Бэрри.txt,,,
Морские дьяволы (ТВ история).txt,Третий Доктор,Джо Грант,Мастер Морские дьяволы
Мужья Ривер Сонг.txt,Двенадцатый Доктор,Ривер Сонг Ривер Сонг Нардол,Тишина
Мумия в Восточном Экспрессе.txt,Двенадцатый Доктор,Клара Освальд,Предвестник
Мутанты.txt,Третий Доктор,Джо Грант,Морские дьяволы
Мэл Янг.txt,,,
Мэри Тамм.txt,,Романа I,
Мэтт Крейн.txt,Десятый Доктор,,
Мягкие игрушки.txt,Пятый Доктор,,
Мятежная плоть.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
На дне озера.txt,Двенадцатый Доктор,Клара Освальд,
Над ранами он шутит....txt,,Сара Джейн Смит,
Нардол - список появлений.txt,,Нардол,
Наследство Рутвена.txt,,,
Научный институт Ides.txt,,,Мастер
Не спите больше.txt,Двенадцатый Доктор,Клара Освальд,
Небесная Парадигма (аудио история).txt,,,Далеки Мастер
Небесный игрушечник (ТВ история).txt,Первый Доктор,,
Небесный игрушечник.txt,Седьмой Доктор,,
Нев Фаунтин.txt,,,
Неверленд (аудио история).txt,Восьмой Доктор,,Далеки
Невидимый враг.txt,,Лила,
Невозможная планета.txt,Десятый Доктор,Роза Тайлер,
Невозможный астронавт.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Тишина
Неземное дитя.txt,Первый Доктор,Барбара Райт,Далеки
Неизвестное.txt,Седьмой Доктор,Ривер Сонг Ривер Сонг,
Некромантэйя (аудио история).txt,Пятый Доктор,Пери Браун,
"Немецкий солдат (Военные игры, эпизод 1).txt",Второй Доктор,Джейми Маккриммон Зои Хериот,
Ненасытные (аудиосериал).txt,Восьмой Доктор,,
Ненасытные.txt,Восьмой Доктор,,Мастер
Нерегенерация!.txt,Седьмой Доктор,,
Нет места лучше дома.txt,Пятый Доктор,,
Неудачная монета.txt,,Лила,
Нигде.txt,Шестой Доктор,,
Никки Уилсон.txt,,,
Николас Бриггс.txt,Военный Доктор,,Даврос
Нил Корри.txt,,,
Ниспосланный с небес.txt,Двенадцатый Доктор,,
Ниша Наяр.txt,,Донна Ноубл,
Новая Земля (ТВ история).txt,Десятый Доктор,Роза Тайлер Микки Смит,
Новейшие приключения.txt,,Роза Тайлер Донна Ноубл,Сознание Нестин
Новые границы.txt,,,
Новые приключения Бернис Саммерфилд (аудиосериал).txt,Седьмой Доктор,Эйс,
Ночные кошмары.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Ночь Стормкроу.txt,,Лила,
Ночь шёпота.txt,Девятый Доктор Одиннадцатый Доктор,Роза Тайлер Джек Харкнесс,
Нулевая Камера.txt,,,
Нулевой час.txt,,,
Обличитель.txt,Двенадцатый Доктор,,
Оборотень (Клык и коготь).txt,,,
Оборотни (аудио история).txt,Пятый Доктор,,Оборотни
Оборотни.txt,,,Оборотни
Образ Фендала.txt,,Лила,
Огни Вулкана.txt,Седьмой Доктор,,
Огни Помпей.txt,Десятый Доктор,Донна Ноубл Ривер Сонг Ривер Сонг,
Ограбление во времени.txt,Двенадцатый Доктор,Клара Освальд,
Одиннадцатый Доктор — цитаты.txt,Первый Доктор Одиннадцатый Доктор,Эми Понд Ривер Сонг Ривер Сонг,
Одиннадцатый час.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,Тишина
Одиннадцать.txt,Седьмой Доктор Восьмой Доктор,Ривер Сонг Ривер Сонг,
"Однажды, во времени.txt",Тринадцатый Доктор,,Киберлюди Плачущие ангелы
Оливия Колман.txt,,,
Омега (аудио история).txt,Пятый Доктор,,Даврос
"Он сказал, она сказала.txt",Одиннадцатый Доктор,Клара Освальд,
Оно уносит тебя.txt,Тринадцатый Доктор,,
Операция Рибос.txt,,Романа I,
Организации.txt,,,
Орден Чёрного Солнца.txt,,,
Освальд Дейнс.txt,,Джек Харкнесс,
Отважные.txt,,,
Относительные измерения.txt,Восьмой Доктор,,
Отравленное небо.txt,Десятый Доктор,Роза Тайлер Донна Ноубл Марта Джонс Уилфред Мотт,Сонтаранцы
Оттенки Грея.txt,,,
Охотники Земли.txt,Первый Доктор Одиннадцатый Доктор,,
Охотники Пылающего Камня.txt,Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,Барбара Райт,Киберлюди
Охранник (Невозможная планета).txt,,,
Охранница (Невозможная планета).txt,,,
Падение Доктора.txt,Первый Доктор Двенадцатый Доктор,Нардол Билл Поттс,Киберлюди Мастер
Падение шпионов.txt,Тринадцатый Доктор,,Мастер
Палач Брисбена.txt,Пятый Доктор,Нисса,
Пандорика открывается.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Тишина
Паразиты клептонов.txt,Первый Доктор Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,,Киберлюди
Патерсон Джозеф.txt,,,
Патруль счастья (ТВ история).txt,Седьмой Доктор,Эйс,
Пейшенс.txt,Пятый Доктор,,Мастер
Первозданный.txt,Пятый Доктор,Нисса,Мастер
Перед потопом.txt,Двенадцатый Доктор,Клара Освальд,Король-Рыбак
Перекрёстки времени.txt,Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,,Киберлюди
Переходы вне времени.txt,,,
Пери Браун.txt,,Пери Браун,Мастер
Песчаные звери.txt,,Барбара Райт Вики Паллистер,
Петронелла Осгуд.txt,Четвертый Доктор,,Мастер Зайгоны
Пещеры Андрозани.txt,Пятый Доктор Шестой Доктор,Адрик Нисса Камелион Пери Браун,Мастер
Пилот.txt,Двенадцатый Доктор,Ривер Сонг Ривер Сонг Нардол Билл Поттс,Далеки
Пилотный эпизод.txt,Первый Доктор,,
Пингвины.txt,,,
Пиппа Беннетт-Уорнер.txt,,,
Пирамида на краю света.txt,Двенадцатый Доктор,Нардол Билл Поттс,
Пирамиды Марса.txt,,,
Пиррон.txt,Первый Доктор,,
Питер Пёрвс.txt,Первый Доктор,Стивен Тейлор,
Питер Энджилидис.txt,,,Мастер
План сонтаранцев.txt,Десятый Доктор,Донна Ноубл Марта Джонс Уилфред Мотт,Сонтаранцы
Планета (Галактика 4).txt,,,
Планета (Генеральный план далеков).txt,,,
Планета (Дикари).txt,Первый Доктор,Стивен Тейлор,
Планета (Террор Макра).txt,Второй Доктор,,
Планета X.txt,,,
Планета гепардов.txt,,,Мастер
Планета гигантов.txt,Первый Доктор,,
Планета далеков.txt,Первый Доктор Третий Доктор,Джо Грант,Далеки
Планета зла.txt,,,
Планета механоидов.txt,,,Далеки
Планета огня.txt,Пятый Доктор,Камелион Пери Браун,Мастер
Планета пауков.txt,Третий Доктор,Джо Грант Сара Джейн Смит,
Планета удов.txt,Десятый Доктор,Донна Ноубл,
Планета-пират.txt,,Романа I,
Планета-сеть.txt,Первый Доктор,,
Планеты.txt,,,
Плачущие ангелы - список появлений.txt,Десятый Доктор Одиннадцатый Доктор,,Плачущие ангелы
Плачущие ангелы.txt,Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор,Эйс Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг Джек Харкнесс,Плачущие ангелы
Пленник джудуна.txt,,Сара Джейн Смит,Джудуны
Плоскость.txt,Двенадцатый Доктор,Клара Освальд,
Плоть и камень.txt,Одиннадцатый Доктор,Эми Понд Ривер Сонг Ривер Сонг,Плачущие ангелы
Плохие привычки.txt,,,
Победа далеков.txt,Одиннадцатый Доктор,Эми Понд,Далеки
Победитель получает всё.txt,Девятый Доктор,Роза Тайлер Микки Смит,
Повелители войны (аудио история).txt,Третий Доктор,,Даврос
Повелители Времени.txt,Второй Доктор Третий Доктор Пятый Доктор Шестой Доктор Восьмой Доктор Военный Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор,Романа I Романа II Ривер Сонг Ривер Сонг,Киберлюди Мастер
Повелители ужаса.txt,Восьмой Доктор,,Далеки
Повелитель Снов.txt,,,Повелитель Снов
Погоня.txt,Первый Доктор,Барбара Райт,Далеки
Подводная угроза.txt,Второй Доктор,,
Подготовка к войне.txt,Шестой Доктор,,
Подземный мир.txt,,Лила,
Подмастерье чародея.txt,Двенадцатый Доктор,Клара Освальд,Даврос
Пожиратели света (ТВ история).txt,Двенадцатый Доктор,Нардол Билл Поттс,Пожиратели света
Покров скорби.txt,Одиннадцатый Доктор,Клара Освальд,
Покров.txt,Двенадцатый Доктор,,
Поле боя.txt,Седьмой Доктор,Лиз Шоу Бригадир Летбридж-Стюарт Эйс,
Полночный звон.txt,Восьмой Доктор,,
Полночь.txt,Десятый Доктор,Роза Тайлер Донна Ноубл,
Полный цикл.txt,,Романа I Романа II Адрик,
