(Почти) Пять Докторов,,,
Положение.txt,Двенадцатый Доктор,Нардол Билл Поттс,
Полуликий.txt,Двенадцатый Доктор,Клара Освальд,
Последнее Рождество.txt,Двенадцатый Доктор,Клара Освальд,
Последний враг.txt,Шестой Доктор,Пери Браун,Мастер
Последний Повелитель Времени.txt,Десятый Доктор,Марта Джонс Джек Харкнесс,Мастер
Последний титан.txt,Седьмой Доктор,,
Последняя Великая Война Времени.txt,Седьмой Доктор Восьмой Доктор Военный Доктор Девятый Доктор Десятый Доктор,Романа I Романа II Уилфред Мотт,Далеки Даврос Мастер
Почти люди.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Правители Вселенной (аудио история).txt,Восьмой Доктор,Ривер Сонг Ривер Сонг,
Право первородства (аудио история).txt,,Эйс,
Прайс (Третья мировая война).txt,Девятый Доктор,Роза Тайлер Микки Смит,Сливины
Праксей.txt,Тринадцатый Доктор,,
Прекрасные создания.txt,Пятый Доктор,Нисса,
Преображение зайгонов.txt,Двенадцатый Доктор,Клара Освальд,
Преобразование.txt,,,Киберлюди
Прибытие из космоса.txt,Третий Доктор,Лиз Шоу,
Пригоршня праха.txt,,,
Призрак Ланьон-Мур.txt,Шестой Доктор,,
Призраки виллы Диодати.txt,Тринадцатый Доктор,Джек Харкнесс,
Призрачный памятник.txt,Тринадцатый Доктор,,Стенз
Призрачный Свет.txt,Седьмой Доктор,Эйс,
Приквел (Давай убьём Гитлера).txt,Одиннадцатый Доктор,Эми Понд Ривер Сонг Ривер Сонг,
"Приквел (Доктор, вдова и платяной шкаф).txt",Одиннадцатый Доктор,Ривер Сонг Ривер Сонг,
Приквел (Изолятор далеков).txt,Одиннадцатый Доктор,,Далеки
Приквел (Колокола Святого Иоанна).txt,Одиннадцатый Доктор,Клара Освальд,
Приквел (Невозможный астронавт).txt,,,Тишина
Приквел (Проклятие чёрной метки).txt,,,
Приквел (Свадьба Ривер Сонг).txt,,Ривер Сонг Ривер Сонг,Тишина
Приквел (Хороший человек идёт на войну).txt,,Ривер Сонг Ривер Сонг,Тишина
Приключение в пространстве и времени.txt,,,
Приключения Восьмого Доктора (аудиосериал).txt,Восьмой Доктор,,
Приключения прошлых Докторов.txt,,,
Приключения Сары Джейн.txt,,Сара Джейн Смит,
Приключения Четвёртого Доктора.txt,,,
Приманка Кочевника.txt,Шестой Доктор,,
Прими тьму.txt,Восьмой Доктор,,
Пришельцы в Лондоне.txt,Девятый Доктор,Роза Тайлер Микки Смит,Сливины
Пробка.txt,Десятый Доктор,Марта Джонс,Далеки
Проблеск.txt,,,Киберлюди
Пробуждение.txt,Пятый Доктор,,
Проект,,,
Происхождение далеков.txt,,,Даврос
Прокламация теней.txt,Девятый Доктор Десятый Доктор Двенадцатый Доктор,Роза Тайлер Клара Освальд,Даврос Джудуны
Проклятие Пеладона.txt,Третий Доктор,Джо Грант,Ледяные воины Морские дьяволы
Проклятие Фенрика.txt,Седьмой Доктор,Эйс,
Проклятие чёрной метки.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Проклятый парень.txt,,,
Пропавшие.txt,,,
Просвещение (ТВ история).txt,Пятый Доктор,,
Прячься.txt,Одиннадцатый Доктор,Клара Освальд,
Пустой ребёнок.txt,Девятый Доктор,Роза Тайлер Джек Харкнесс,
Путешествие к центру ТАРДИС.txt,Одиннадцатый Доктор,Клара Освальд,
Пути расходятся.txt,Девятый Доктор Десятый Доктор,Роза Тайлер Микки Смит Джек Харкнесс,Далеки Мастер
Пять Докторов.txt,Третий Доктор Пятый Доктор,Зои Хериот Лиз Шоу Романа I Романа II,Мастер
Р. Асквит.txt,,,
Разведение пыли.txt,Седьмой Доктор,Эйс,Мастер Оборотни
Разделённая верность.txt,Первый Доктор Пятый Доктор,Адрик Нисса,Мастер
Разоблачение далеков.txt,Шестой Доктор,Пери Браун,Даврос
Райган.txt,,,
Райские башни (ТВ история).txt,Седьмой Доктор,,
Райский мороз.txt,,,
Раквид.txt,,Сара Джейн Смит,
Рамон Саламандер.txt,Второй Доктор,Виктория Уотерфилд,
Рани.txt,,,Мастер
Рансом.txt,,Джейми Маккриммон Зои Хериот,
Расовая память.txt,,,
Рассвет Экселиса.txt,Пятый Доктор,Джо Грант,
Реальное время.txt,Шестой Доктор,,Киберлюди
Революция далеков.txt,Тринадцатый Доктор,Райан Синклер Джек Харкнесс,Плачущие ангелы Птинг
Регенерация.txt,Первый Доктор Второй Доктор Третий Доктор Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор,Стивен Тейлор Романа I Романа II Адрик Пери Браун Роза Тайлер Сара Джейн Смит Ривер Сонг Клара Освальд Ривер Сонг Нардол Билл Поттс Джек Харкнесс,Мастер
Резня в канун Святого Варфоломея.txt,Первый Доктор,Стивен Тейлор Додо Чаплет,
Рейтинговая война.txt,Шестой Доктор,,
Реквием для Доктора.txt,Пятый Доктор,Ривер Сонг Ривер Сонг,
Реквием по Ракетчикам.txt,,Лила,Мастер
Решение.txt,Тринадцатый Доктор,,Далеки
Ривер Сонг - цитаты.txt,,Ривер Сонг Ривер Сонг,
Ривер Сонг.txt,Одиннадцатый Доктор Двенадцатый Доктор,Сьюзен Форман Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг Нардол Джек Харкнесс,Тишина
Римляне.txt,Первый Доктор,,
Рита (Комплекс Бога).txt,Одиннадцатый Доктор,,
Ричард Докинз.txt,Шестой Доктор,Эми Понд,
Роберт Джевелл.txt,,,
Робот из Шервуда.txt,Двенадцатый Доктор,Клара Освальд,
Робот.txt,Третий Доктор,Гарри Салливан Сара Джейн Смит,
Роботы смерти.txt,,Лила,
Робофобия.txt,Седьмой Доктор,,
Робоформы.txt,Десятый Доктор,Микки Смит,
Рога Наймона.txt,,Романа I Романа II,
Рождественская песнь.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Рождественское вторжение.txt,Десятый Доктор,Роза Тайлер Микки Смит,Сикораксы
Рождество (город).txt,Одиннадцатый Доктор,Ривер Сонг Ривер Сонг,Великий Разум
Роза (ТВ история 2018).txt,Тринадцатый Доктор,,
Роза (ТВ история).txt,Третий Доктор Девятый Доктор,Роза Тайлер Микки Смит,Сознание Нестин
Роза Тайлер.txt,Девятый Доктор Десятый Доктор,Пери Браун Роза Тайлер Адам Митчелл Микки Смит Ривер Сонг Ривер Сонг Джек Харкнесс,Киберлюди Адам Митчелл Сливины
Роковые последствия.txt,,Сара Джейн Смит,
Романа III.txt,Восьмой Доктор,Романа I Романа II Эйс,
Романа.txt,Седьмой Доктор Восьмой Доктор Десятый Доктор,Лила Романа I Романа II Адрик,
Рори Уильямс.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,
Росс (Внутрь далека).txt,,,
Рука Омеги.txt,Первый Доктор Седьмой Доктор,Эйс,Даврос
Рука помощи для Доктора.txt,Первый Доктор,,
Рука страха.txt,,Сара Джейн Смит,
Рупа Магвайр.txt,Восьмой Доктор,,
Рэйчел Талалэй.txt,,,
С дьявольским упорством.txt,Одиннадцатый Доктор Двенадцатый Доктор,Ривер Сонг Клара Освальд Ривер Сонг,
Саймон Каллоу.txt,,Эйс Ривер Сонг Ривер Сонг,
Самая длинная ночь.txt,,,
Сандра Митчелл.txt,Девятый Доктор,Адам Митчелл,Адам Митчелл
Сара Джейн Смит (аудиосериал).txt,,Сара Джейн Смит,
Сатурнианцы.txt,,,
Саша Дхаван.txt,,,Мастер
Сбежавшая невеста.txt,Десятый Доктор,Донна Ноубл,
Свадьба Ривер Сонг.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Тишина
Свобода информации.txt,,,
Сделка со смертью (аудио история).txt,Десятый Доктор Одиннадцатый Доктор,Донна Ноубл,
Седрик Перкинс.txt,,,
Семена погибели.txt,,,
Семена смерти.txt,Второй Доктор,,Ледяные воины
Семь ключей Судного дня (аудио история).txt,Третий Доктор,,Далеки
Семья Крови (ТВ история).txt,Десятый Доктор,Марта Джонс,
Сенс-сфера.txt,Первый Доктор Десятый Доктор,,
Сенсориты (ТВ история).txt,Первый Доктор,,
Серебряная Немезида.txt,Седьмой Доктор,Эйс,Киберлюди
Сержант Рагг.txt,,Додо Чаплет,
Сеть страха.txt,Второй Доктор,,Великий Разум
Сеющие страх (аудио история).txt,Седьмой Доктор,Эйс,
Сеющие страх.txt,Седьмой Доктор,Эйс,
Сила далеков.txt,Первый Доктор Второй Доктор,,Далеки
Сила Кролла.txt,,Романа I,
Сила трёх.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Силурианцы - список появлений.txt,,,
Сильвия Ноубл - список появлений.txt,,,
Симпатия к дьяволу.txt,Третий Доктор,,Мастер
Синий зуб.txt,Третий Доктор,Лиз Шоу,Киберлюди
Сирены времени (аудио история).txt,Пятый Доктор Шестой Доктор Седьмой Доктор,,Сирены времени
Сирены времени.txt,,Джо Грант,Сирены времени
Сирил.txt,,Додо Чаплет,
Сирота 55.txt,Тринадцатый Доктор,,
Сказания Трензалора.txt,Одиннадцатый Доктор,,
Сканер ТАРДИС.txt,Второй Доктор,,Мастер
Скорпион (аудио история).txt,,,
Скути Маниста.txt,,,
Славные дни.txt,,,
Сливины.txt,,,Сливины
Случайные призраки.txt,,Эйс,
Слушай.txt,Первый Доктор Военный Доктор Двенадцатый Доктор,Клара Освальд,
Смертельная Зона.txt,Второй Доктор Военный Доктор,,Далеки Мастер
Смертельный Матч.txt,,Лила,Мастер
Смерть далекам.txt,Третий Доктор,Сара Джейн Смит,Далеки
Смерть и далеки.txt,,,
Смерть на небесах.txt,Двенадцатый Доктор,Клара Освальд,Киберлюди
Смерть по-английски (аудио история).txt,,Романа I Романа II,
Смит и Джонс.txt,Десятый Доктор,Марта Джонс Джек Харкнесс,
Смотритель (ТВ история).txt,Двенадцатый Доктор,Клара Освальд,
Снеговики (ТВ история).txt,Одиннадцатый Доктор,,Великий Разум
Снежные люди (ТВ история).txt,Второй Доктор,,Великий Разум Ледяные воины
Событие Один.txt,Второй Доктор Шестой Доктор Седьмой Доктор Одиннадцатый Доктор,Нисса,
Соединённые Штаты Америки.txt,Первый Доктор Пятый Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор,Стивен Тейлор Додо Чаплет Нисса Пери Браун Марта Джонс Эми Понд,Далеки Тишина
Создавая мифы.txt,,,
Создатели мифов.txt,Первый Доктор,Катарина,
Создатели солнц.txt,,Лила,
Сознание Нестин.txt,Третий Доктор,,Вашта Нерада Мастер Сознание Нестин
Сокрушители.txt,Тринадцатый Доктор,,Далеки Мастер Сонтаранцы
Сопротивление.txt,Второй Доктор,Полли Райт,
Состояние упадка.txt,,Романа I Романа II Адрик,
Соучастники.txt,Десятый Доктор,Роза Тайлер Донна Ноубл Уилфред Мотт,
Спандрелл.txt,,,
Спасение.txt,Первый Доктор,,
Спираль Маттер.txt,,,
"Список актёров, сыгравших небольшие роли.txt",,,
Список аудиокниг по «Доктору Кто».txt,,,
Список аудиопьес по «Доктору Кто».txt,,,
Список комиксов по «Доктору Кто».txt,Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,,Киберлюди
Список неофициальных историй по «Доктору Кто».txt,,,
Список рассказов по «Доктору Кто».txt,,,
Список романов по «Доктору Кто».txt,,,
Список эпизодов сериала «Доктор Кто».txt,,,
"Спокойной ночи, милые дамы.txt",Седьмой Доктор,Эйс,Далеки
Справедливая война (аудио история).txt,,,
Справочники.txt,,,
Спутники Доктора.txt,Восьмой Доктор,Лиз Шоу Джо Грант Роза Тайлер Астрид Пет Сара Джейн Смит Клара Освальд,
Спящие.txt,,,
Срочные звонки.txt,Шестой Доктор,,
Старая смертность.txt,Первый Доктор,,
Старейшины.txt,,Стивен Тейлор,
Старые солдаты.txt,Третий Доктор,,
Стив Лайонс.txt,,,
Стив Томпсон.txt,,,
Стивен Коул.txt,,,
Стивен Тейлор.txt,,Барбара Райт Вики Паллистер Стивен Тейлор Катарина Додо Чаплет Полли Райт,Далеки
Страх далеков.txt,Второй Доктор,Зои Хериот,Далеки
Судный день (Epoch).txt,,,
Судный день.txt,Десятый Доктор,Роза Тайлер Микки Смит Донна Ноубл,Далеки
Судьба далеков.txt,,Романа I Романа II,Далеки Даврос
Сутех.txt,,,
Существо из Ямы.txt,,Романа I Романа II,
Сфера небытия.txt,,,Мастер
Схема Хамелеон.txt,Одиннадцатый Доктор,,
Сценарист.txt,,,
Сьюзан Форман.txt,Первый Доктор Седьмой Доктор Восьмой Доктор,Барбара Райт Пери Браун Эйс Сара Джейн Смит,Далеки Мастер
Сэм Джонс.txt,,,
Сэмюэль Андерсон.txt,,,
Тёмная вода (ТВ история).txt,Двенадцатый Доктор,Клара Освальд,Киберлюди Мастер
Тёмное пламя.txt,Седьмой Доктор,Эйс,
Таинственная планета.txt,Шестой Доктор,Пери Браун,
Тайное возвращение.txt,Шестой Доктор,Пери Браун,
Тайное происхождение.txt,,,
Тайны звёзд.txt,,,
Танец змеи.txt,Пятый Доктор,Нисса,
ТАРДИС Доктора.txt,Первый Доктор Второй Доктор Пятый Доктор Шестой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор,Джо Грант Лила Романа I Романа II Адрик Эйс Микки Смит Донна Ноубл Эми Понд Рори Уильямс Ривер Сонг Клара Освальд Ривер Сонг Джек Харкнесс,Далеки Киберлюди Тишина Плачущие ангелы Даврос Мастер Сонтаранцы Ледяные воины
ТАРДИС Тип 40.txt,Одиннадцатый Доктор,,Мастер
ТАРДИС Тип 70.txt,,,Сирены времени
ТАРДИС.txt,Первый Доктор Одиннадцатый Доктор,Джо Грант Ривер Сонг Ривер Сонг,Мастер Сирены времени
Тардисоды.txt,,,
Тектеюн.txt,Тринадцатый Доктор,,
Тени Вашты Нерады.txt,,,Тишина Вашта Нерада
Тень Ига.txt,Седьмой Доктор,Эйс,
Тень Лондона.txt,,Лила,
Тень смерти.txt,Второй Доктор Одиннадцатый Доктор,,
Терминус (ТВ история).txt,Пятый Доктор,Нисса Вислор Турлоу,
Терри Моллой.txt,,,Даврос
Терри Нейшн.txt,,,Даврос
Террор автонов.txt,Третий Доктор,Джо Грант,Мастер Сознание Нестин
Террор вервоидов.txt,Шестой Доктор Десятый Доктор,Ривер Сонг Ривер Сонг,
Террор зайгонов.txt,,Гарри Салливан,Зайгоны
Террор Макра.txt,Второй Доктор,,
Технологии.txt,,,
Тираннозавры.txt,Третий Доктор Десятый Доктор Одиннадцатый Доктор,Марта Джонс,
Титаник (космический корабль).txt,,,
Тишина в Библиотеке.txt,Десятый Доктор,Донна Ноубл Ривер Сонг Ривер Сонг,Тишина Вашта Нерада
Томас Броди-Сангстер.txt,,,
Томас Гектор Скофилд.txt,Шестой Доктор Седьмой Доктор,Эйс,
Тонкий лёд (ТВ история).txt,Двенадцатый Доктор,Нардол Билл Поттс,
Торчвуд (Big Finish).txt,,,
Торчвуд (значения).txt,,,
Трансдукционный барьер.txt,Первый Доктор,Лила,
Третья мировая война.txt,Девятый Доктор Десятый Доктор,Роза Тайлер Микки Смит,Сливины
Три Доктора.txt,Первый Доктор Второй Доктор Третий Доктор,,
Тринадцатый Доктор.txt,Двенадцатый Доктор Тринадцатый Доктор,Райан Синклер Джек Харкнесс Дэн Льюис,Мастер Птинг Стенз
Туда-сюда.txt,Седьмой Доктор,,
Тук-тук.txt,Двенадцатый Доктор,Нардол Билл Поттс,
Тумстоун.txt,Первый Доктор,Додо Чаплет,
Тэмсин Грег.txt,,,
Уайетт.txt,,,
Убить Доктора!.txt,,Лила,
Убить Луну.txt,Двенадцатый Доктор,Клара Освальд,
Увлавад Кудлак.txt,,,
Удача II.txt,,,
Ужас проклятой скалы.txt,,Лила,Сонтаранцы
Ужасная ночь Николы Теслы.txt,Тринадцатый Доктор,,
Узники времени.txt,Пятый Доктор,Лиз Шоу Лила Адрик Нисса Эйс Адам Митчелл,Мастер Ледяные воины Адам Митчелл Джудуны
Узники судьбы.txt,Пятый Доктор,Нисса,
Узри ворона.txt,Двенадцатый Доктор,Клара Освальд,
Уивилы.txt,,,
Уильям Расселл.txt,Первый Доктор,,
Укравшие у саиф.txt,,Романа I,
Улей Отдыха (ТВ история).txt,,Романа I Романа II,
Улыбнись.txt,Двенадцатый Доктор,Нардол Билл Поттс,
Университет имени Святого Луки.txt,Двенадцатый Доктор,Нардол Билл Поттс,
Уорик Дэвис.txt,,,
Упадок Экселиса.txt,Седьмой Доктор,,
Управление брэндом.txt,,,
Устройство таймонического синтеза.txt,,,
Утопия.txt,Десятый Доктор,Марта Джонс Джек Харкнесс,Мастер
Фадрос Паллуджика.txt,,,Великий Разум
ФайКорп.txt,,Джек Харкнесс,
Фактор Армагеддона.txt,,Романа I,
Фактор Пятилучника.txt,Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,,Далеки Киберлюди
Фамильяр ведьмы.txt,Двенадцатый Доктор,Ривер Сонг Клара Освальд Ривер Сонг,Даврос
Фантасмагория.txt,Пятый Доктор,,Сирены времени
Филип Хинчклифф.txt,,Лила,
Фитц Крейнер.txt,,,Мастер
Флаббл.txt,,,
Фракция Парадокс.txt,,,
Франк Армитидж.txt,,,
Фрима Аджиман.txt,,Марта Джонс,
Фронтиос (ТВ история).txt,Пятый Доктор,,
Хамелеонные Туры.txt,Второй Доктор,,
Хамелеоны (значения).txt,,,
Хватит лжи.txt,Восьмой Доктор,,
Хекуба.txt,Второй Доктор,Зои Хериот,
Хеликон Прайм (аудио история).txt,Второй Доктор,,
Холодная война (ТВ история).txt,Одиннадцатый Доктор,Клара Освальд,Ледяные воины
Холодная кровь.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс,
Холодный синтез (роман).txt,Пятый Доктор Седьмой Доктор,Адрик Нисса,Мастер
Хороший человек идёт на войну.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Киберлюди Тишина
Хранилище тайн.txt,,,Альянс Теней
Хроноворы.txt,Седьмой Доктор,,Мастер Сирены времени
Хуже некуда.txt,,,
Хэзер (Пилот).txt,Двенадцатый Доктор,Билл Поттс,
Хэллоуинский апокалипсис.txt,Тринадцатый Доктор,Дэн Льюис,Плачущие ангелы
Царство счастливых финалов.txt,Восьмой Доктор,,
Цветок памяти.txt,,,
Церковь (Время Доктора).txt,Одиннадцатый Доктор,Ривер Сонг Ривер Сонг,Тишина
Цикличное время.txt,Пятый Доктор,Нисса,
Чёрный архив.txt,,,
Чёрный Страж.txt,Пятый Доктор,,
Чан (Тёмная вода).txt,,,
Чарли Хейс.txt,,,
Чарльз Гордон.txt,,,
Часы Третьего Доктора.txt,Третий Доктор,,
Человеческая природа.txt,Десятый Доктор,Марта Джонс,
Череп - список появлений.txt,,,
Черил Фергюсон.txt,,,
Четвёртый Доктор.txt,Четвертый Доктор,Гарри Салливан Адрик Нисса,Мастер
Четверо в Судный день.txt,Пятый Доктор,Адрик Нисса,
Чума чёрных скорпионов.txt,Первый Доктор Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,,Киберлюди
Шада (аудио история).txt,Восьмой Доктор,Романа I Романа II,
Шада (значения).txt,,,
Шада (ТВ история).txt,,Романа I Романа II,
Шарлотта Поллард.txt,,,Мастер
Шестой Доктор.txt,Шестой Доктор,Пери Браун,Даврос Мастер
Шинейд Майкл.txt,,,
Школьное воссоединение.txt,Десятый Доктор,Роза Тайлер Микки Смит Сара Джейн Смит,
Шон Карлсен.txt,,,
Шон Паркс.txt,,,
Шоу уродов.txt,Пятый Доктор,,
Шоуни Ямагучи.txt,,,
Шторм ангелов (аудио история).txt,Первый Доктор,,
Штормовое предупреждение.txt,Восьмой Доктор,,
Эволюция далеков.txt,Десятый Доктор,Марта Джонс,Далеки
Эдвард Солт.txt,,,
Экксилон.txt,Третий Доктор,Сара Джейн Смит,
Экспедиция Дайдуса.txt,Первый Доктор Пятый Доктор Шестой Доктор Седьмой Доктор Восьмой Доктор Девятый Доктор Десятый Доктор Одиннадцатый Доктор Двенадцатый Доктор Тринадцатый Доктор,,Киберлюди
Эксперимент Лазаруса.txt,Десятый Доктор,Марта Джонс,
Эксперимент сонтаранца.txt,,,
Элемент апокалипсиса.txt,,,
Элизабет Гантри.txt,,,Мастер
Эль Акир.txt,,,
Эми Понд - список появлений.txt,,Эми Понд,
Эми Понд.txt,Одиннадцатый Доктор,Эми Понд Рори Уильямс Ривер Сонг Ривер Сонг,Далеки Вашта Нерада
Эминенс.txt,Шестой Доктор,,Мастер
Эндрю Феттс.txt,,,
Эндрю Хейден-Смит.txt,,,
Энергетический бластер.txt,Десятый Доктор Одиннадцатый Доктор,Роза Тайлер Микки Смит,Киберлюди
Юбилей (аудио история).txt,Шестой Доктор,,Далеки
Ядовитые моря.txt,,,Морские дьяволы
Ярость из глубины.txt,Второй Доктор,,
Ясмин Кан.txt,,Эйс Дэн Льюис,
